areaCode,areaName,areaType,date,cumCasesByPublishDate,hospitalCases,newCasesByPublishDate,newDeaths28DaysByPublishDate
N92000002,Northern Ireland,nation,2022-03-02,628427,,2407,4
N92000002,Northern Ireland,nation,2022-03-01,626020,477,2567,5
N92000002,Northern Ireland,nation,2022-02-28,623453,502,5168,12
N92000002,Northern Ireland,nation,2022-02-27,618285,537,0,0
N92000002,Northern Ireland,nation,2022-02-26,618285,543,0,0
N92000002,Northern Ireland,nation,2022-02-25,618285,538,2068,2
N92000002,Northern Ireland,nation,2022-02-24,616217,579,2486,2
N92000002,Northern Ireland,nation,2022-02-23,613731,604,2294,4
N92000002,Northern Ireland,nation,2022-02-22,611437,618,2951,5
N92000002,Northern Ireland,nation,2022-02-21,608485,654,2235,4
N92000002,Northern Ireland,nation,2022-02-20,606250,662,1865,5
N92000002,Northern Ireland,nation,2022-02-19,604385,636,2147,5
N92000002,Northern Ireland,nation,2022-02-18,602238,622,2469,4
N92000002,Northern Ireland,nation,2022-02-17,599769,637,3027,1
N92000002,Northern Ireland,nation,2022-02-16,596742,639,2889,5
N92000002,Northern Ireland,nation,2022-02-15,593853,638,2987,4
N92000002,Northern Ireland,nation,2022-02-14,590866,633,2465,2
N92000002,Northern Ireland,nation,2022-02-13,588401,640,2158,1
N92000002,Northern Ireland,nation,2022-02-12,586243,626,2633,4
N92000002,Northern Ireland,nation,2022-02-11,583610,604,2923,4
N92000002,Northern Ireland,nation,2022-02-10,580687,617,3609,7
N92000002,Northern Ireland,nation,2022-02-09,577078,614,3837,2
N92000002,Northern Ireland,nation,2022-02-08,573241,613,3959,6
N92000002,Northern Ireland,nation,2022-02-07,569282,620,3105,2
N92000002,Northern Ireland,nation,2022-02-06,566177,619,2694,1
N92000002,Northern Ireland,nation,2022-02-05,563483,601,3201,3
N92000002,Northern Ireland,nation,2022-02-04,560282,581,3833,1
N92000002,Northern Ireland,nation,2022-02-03,556449,587,4203,3
N92000002,Northern Ireland,nation,2022-02-02,552246,589,4769,5
N92000002,Northern Ireland,nation,2022-02-01,547477,565,4622,4
N92000002,Northern Ireland,nation,2022-01-31,542855,561,4159,3
N92000002,Northern Ireland,nation,2022-01-30,534119,557,3069,6
N92000002,Northern Ireland,nation,2022-01-29,531050,541,3590,3
N92000002,Northern Ireland,nation,2022-01-28,527460,543,3737,8
N92000002,Northern Ireland,nation,2022-01-27,523722,569,4243,6
N92000002,Northern Ireland,nation,2022-01-26,519479,574,4383,9
N92000002,Northern Ireland,nation,2022-01-25,515096,577,5023,5
N92000002,Northern Ireland,nation,2022-01-24,510073,569,3932,1
N92000002,Northern Ireland,nation,2022-01-23,506141,580,3059,5
N92000002,Northern Ireland,nation,2022-01-22,503082,572,3476,5
N92000002,Northern Ireland,nation,2022-01-21,499606,563,3568,6
N92000002,Northern Ireland,nation,2022-01-20,496038,573,3879,2
N92000002,Northern Ireland,nation,2022-01-19,492159,586,4451,6
N92000002,Northern Ireland,nation,2022-01-18,487708,589,4081,6
N92000002,Northern Ireland,nation,2022-01-17,483627,596,3295,4
N92000002,Northern Ireland,nation,2022-01-16,480332,603,2518,3
N92000002,Northern Ireland,nation,2022-01-15,477814,594,2668,0
N92000002,Northern Ireland,nation,2022-01-14,475146,583,2954,4
N92000002,Northern Ireland,nation,2022-01-13,472192,600,2980,14
N92000002,Northern Ireland,nation,2022-01-12,469212,619,2922,2
N92000002,Northern Ireland,nation,2022-01-11,466290,625,3420,1
N92000002,Northern Ireland,nation,2022-01-10,462870,631,2706,6
N92000002,Northern Ireland,nation,2022-01-09,460164,636,3760,2
N92000002,Northern Ireland,nation,2022-01-08,456404,620,3458,5
N92000002,Northern Ireland,nation,2022-01-07,452946,611,6444,0
N92000002,Northern Ireland,nation,2022-01-06,446502,619,6877,4
N92000002,Northern Ireland,nation,2022-01-05,439625,608,7133,3
N92000002,Northern Ireland,nation,2022-01-04,432492,597,30423,15
N92000002,Northern Ireland,nation,2022-01-03,402069,603,0,0
N92000002,Northern Ireland,nation,2022-01-02,402069,577,0,0
N92000002,Northern Ireland,nation,2022-01-01,402069,562,0,0
N92000002,Northern Ireland,nation,2021-12-31,402069,536,7215,1
N92000002,Northern Ireland,nation,2021-12-30,394854,516,4701,3
N92000002,Northern Ireland,nation,2021-12-29,390153,499,22972,14
N92000002,Northern Ireland,nation,2021-12-28,367181,486,0,0
N92000002,Northern Ireland,nation,2021-12-27,367181,470,0,0
N92000002,Northern Ireland,nation,2021-12-26,367181,436,0,0
N92000002,Northern Ireland,nation,2021-12-25,367181,417,0,0
N92000002,Northern Ireland,nation,2021-12-24,367181,408,3286,3
N92000002,Northern Ireland,nation,2021-12-23,363895,410,3227,1
N92000002,Northern Ireland,nation,2021-12-22,360668,418,3231,3
N92000002,Northern Ireland,nation,2021-12-21,357437,412,2096,3
N92000002,Northern Ireland,nation,2021-12-20,355341,409,2148,1
N92000002,Northern Ireland,nation,2021-12-19,353193,427,1798,2
N92000002,Northern Ireland,nation,2021-12-18,351395,418,2075,5
N92000002,Northern Ireland,nation,2021-12-17,349320,420,1887,3
N92000002,Northern Ireland,nation,2021-12-16,347433,431,2237,6
N92000002,Northern Ireland,nation,2021-12-15,345196,427,2156,4
N92000002,Northern Ireland,nation,2021-12-14,343040,423,1581,4
N92000002,Northern Ireland,nation,2021-12-13,341459,438,1431,4
N92000002,Northern Ireland,nation,2021-12-12,340028,438,1548,3
N92000002,Northern Ireland,nation,2021-12-11,338480,427,1446,3
N92000002,Northern Ireland,nation,2021-12-10,337034,415,1806,2
N92000002,Northern Ireland,nation,2021-12-09,335228,429,1819,4
N92000002,Northern Ireland,nation,2021-12-08,333409,447,1933,5
N92000002,Northern Ireland,nation,2021-12-07,331476,449,1658,5
N92000002,Northern Ireland,nation,2021-12-06,329818,453,1635,1
N92000002,Northern Ireland,nation,2021-12-05,328183,449,1422,7
N92000002,Northern Ireland,nation,2021-12-04,326761,431,1642,9
N92000002,Northern Ireland,nation,2021-12-03,325119,428,1908,4
N92000002,Northern Ireland,nation,2021-12-02,323211,431,2272,2
N92000002,Northern Ireland,nation,2021-12-01,320939,422,1992,4
N92000002,Northern Ireland,nation,2021-11-30,318947,432,1585,2
N92000002,Northern Ireland,nation,2021-11-29,317362,433,1464,4
N92000002,Northern Ireland,nation,2021-11-28,315898,446,1405,2
N92000002,Northern Ireland,nation,2021-11-27,314493,432,1482,2
N92000002,Northern Ireland,nation,2021-11-26,313011,439,2004,9
N92000002,Northern Ireland,nation,2021-11-25,311007,452,1549,5
N92000002,Northern Ireland,nation,2021-11-24,309458,478,1931,4
N92000002,Northern Ireland,nation,2021-11-23,307527,483,1476,4
N92000002,Northern Ireland,nation,2021-11-22,306051,487,1469,3
N92000002,Northern Ireland,nation,2021-11-21,304582,495,1406,7
N92000002,Northern Ireland,nation,2021-11-20,303176,485,1846,6
N92000002,Northern Ireland,nation,2021-11-19,301330,483,1690,7
N92000002,Northern Ireland,nation,2021-11-18,299640,497,1681,6
N92000002,Northern Ireland,nation,2021-11-17,297959,510,1848,12
N92000002,Northern Ireland,nation,2021-11-16,296111,518,1698,5
N92000002,Northern Ireland,nation,2021-11-15,294413,532,1457,5
N92000002,Northern Ireland,nation,2021-11-14,292956,552,1377,5
N92000002,Northern Ireland,nation,2021-11-13,291579,541,1806,3
N92000002,Northern Ireland,nation,2021-11-12,289773,525,1087,2
N92000002,Northern Ireland,nation,2021-11-11,288686,521,1462,6
N92000002,Northern Ireland,nation,2021-11-10,287224,537,1765,7
N92000002,Northern Ireland,nation,2021-11-09,285459,534,1228,7
N92000002,Northern Ireland,nation,2021-11-08,284231,531,1028,11
N92000002,Northern Ireland,nation,2021-11-07,283203,538,1035,4
N92000002,Northern Ireland,nation,2021-11-06,282168,531,1194,6
N92000002,Northern Ireland,nation,2021-11-05,280974,533,1164,4
N92000002,Northern Ireland,nation,2021-11-04,279810,531,1481,12
N92000002,Northern Ireland,nation,2021-11-03,278329,525,995,9
N92000002,Northern Ireland,nation,2021-11-02,277334,535,1114,2
N92000002,Northern Ireland,nation,2021-11-01,276220,541,948,10
N92000002,Northern Ireland,nation,2021-10-31,275272,546,1001,6
N92000002,Northern Ireland,nation,2021-10-30,274271,538,1207,8
N92000002,Northern Ireland,nation,2021-10-29,273064,517,1321,7
N92000002,Northern Ireland,nation,2021-10-28,271743,512,1122,9
N92000002,Northern Ireland,nation,2021-10-27,270621,506,1291,6
N92000002,Northern Ireland,nation,2021-10-26,269330,507,1124,4
N92000002,Northern Ireland,nation,2021-10-25,268206,511,1019,4
N92000002,Northern Ireland,nation,2021-10-24,267187,502,1061,5
N92000002,Northern Ireland,nation,2021-10-23,266126,481,1323,10
N92000002,Northern Ireland,nation,2021-10-22,264803,475,1355,7
N92000002,Northern Ireland,nation,2021-10-21,263448,494,1051,4
N92000002,Northern Ireland,nation,2021-10-20,262397,494,1423,6
N92000002,Northern Ireland,nation,2021-10-19,260974,487,1367,8
N92000002,Northern Ireland,nation,2021-10-18,259607,488,1091,3
N92000002,Northern Ireland,nation,2021-10-17,258516,477,966,4
N92000002,Northern Ireland,nation,2021-10-16,257550,455,1218,4
N92000002,Northern Ireland,nation,2021-10-15,256332,456,1349,4
N92000002,Northern Ireland,nation,2021-10-14,254983,455,1304,6
N92000002,Northern Ireland,nation,2021-10-13,253679,457,1471,1
N92000002,Northern Ireland,nation,2021-10-12,252208,457,1278,6
N92000002,Northern Ireland,nation,2021-10-11,250930,456,1109,5
N92000002,Northern Ireland,nation,2021-10-10,249821,448,1115,3
N92000002,Northern Ireland,nation,2021-10-09,248706,441,1274,4
N92000002,Northern Ireland,nation,2021-10-08,247432,428,1276,2
N92000002,Northern Ireland,nation,2021-10-07,246156,439,1305,4
N92000002,Northern Ireland,nation,2021-10-06,244851,434,1339,2
N92000002,Northern Ireland,nation,2021-10-05,243512,433,1209,3
N92000002,Northern Ireland,nation,2021-10-04,242303,430,1080,3
N92000002,Northern Ireland,nation,2021-10-03,241223,427,892,2
N92000002,Northern Ireland,nation,2021-10-02,240331,415,992,1
N92000002,Northern Ireland,nation,2021-10-01,239339,412,1039,8
N92000002,Northern Ireland,nation,2021-09-30,238300,423,1163,2
N92000002,Northern Ireland,nation,2021-09-29,237137,427,1320,2
N92000002,Northern Ireland,nation,2021-09-28,235817,428,1078,4
N92000002,Northern Ireland,nation,2021-09-27,234739,437,903,4
N92000002,Northern Ireland,nation,2021-09-26,233836,438,1020,6
N92000002,Northern Ireland,nation,2021-09-25,232816,428,1120,5
N92000002,Northern Ireland,nation,2021-09-24,231696,420,1030,8
N92000002,Northern Ireland,nation,2021-09-23,230666,437,1165,8
N92000002,Northern Ireland,nation,2021-09-22,229501,458,1060,4
N92000002,Northern Ireland,nation,2021-09-21,228441,473,1145,4
N92000002,Northern Ireland,nation,2021-09-20,227296,469,1020,5
N92000002,Northern Ireland,nation,2021-09-19,226276,478,889,5
N92000002,Northern Ireland,nation,2021-09-18,225387,469,1072,6
N92000002,Northern Ireland,nation,2021-09-17,224315,466,1239,10
N92000002,Northern Ireland,nation,2021-09-16,223076,483,1071,5
N92000002,Northern Ireland,nation,2021-09-15,222005,500,1304,10
N92000002,Northern Ireland,nation,2021-09-14,220701,494,1590,7
N92000002,Northern Ireland,nation,2021-09-13,219111,513,1199,8
N92000002,Northern Ireland,nation,2021-09-12,217912,509,1031,6
N92000002,Northern Ireland,nation,2021-09-11,216881,505,1424,3
N92000002,Northern Ireland,nation,2021-09-10,215457,497,1687,6
N92000002,Northern Ireland,nation,2021-09-09,213770,525,1831,8
N92000002,Northern Ireland,nation,2021-09-08,211939,531,1210,6
N92000002,Northern Ireland,nation,2021-09-07,210729,535,1748,7
N92000002,Northern Ireland,nation,2021-09-06,208981,529,1764,9
N92000002,Northern Ireland,nation,2021-09-05,207217,522,1232,7
N92000002,Northern Ireland,nation,2021-09-04,205985,510,1812,7
N92000002,Northern Ireland,nation,2021-09-03,204173,498,1248,9
N92000002,Northern Ireland,nation,2021-09-02,202925,496,793,12
N92000002,Northern Ireland,nation,2021-09-01,202132,510,1472,9
N92000002,Northern Ireland,nation,2021-08-31,200660,504,1313,6
N92000002,Northern Ireland,nation,2021-08-30,199347,506,1259,6
N92000002,Northern Ireland,nation,2021-08-29,198088,491,1225,9
N92000002,Northern Ireland,nation,2021-08-28,196863,482,1430,6
N92000002,Northern Ireland,nation,2021-08-27,195433,482,1875,5
N92000002,Northern Ireland,nation,2021-08-26,193558,479,1550,4
N92000002,Northern Ireland,nation,2021-08-25,192008,463,1771,5
N92000002,Northern Ireland,nation,2021-08-24,190237,476,1648,12
N92000002,Northern Ireland,nation,2021-08-23,188589,464,1320,9
N92000002,Northern Ireland,nation,2021-08-22,187269,472,1485,11
N92000002,Northern Ireland,nation,2021-08-21,185784,455,1612,4
N92000002,Northern Ireland,nation,2021-08-20,184172,446,2397,9
N92000002,Northern Ireland,nation,2021-08-19,181775,461,1963,9
N92000002,Northern Ireland,nation,2021-08-18,179812,470,1345,11
N92000002,Northern Ireland,nation,2021-08-17,178467,484,1564,7
N92000002,Northern Ireland,nation,2021-08-16,176903,477,1306,3
N92000002,Northern Ireland,nation,2021-08-15,175597,464,1294,3
N92000002,Northern Ireland,nation,2021-08-14,174303,446,1437,5
N92000002,Northern Ireland,nation,2021-08-13,172866,430,1389,4
N92000002,Northern Ireland,nation,2021-08-12,171477,448,1610,3
N92000002,Northern Ireland,nation,2021-08-11,169867,441,1467,3
N92000002,Northern Ireland,nation,2021-08-10,168400,433,1305,2
N92000002,Northern Ireland,nation,2021-08-09,167095,424,1031,8
N92000002,Northern Ireland,nation,2021-08-08,166064,424,1129,1
N92000002,Northern Ireland,nation,2021-08-07,164935,401,1349,6
N92000002,Northern Ireland,nation,2021-08-06,163586,378,1434,4
N92000002,Northern Ireland,nation,2021-08-05,162152,354,1641,3
N92000002,Northern Ireland,nation,2021-08-04,160511,336,1040,1
N92000002,Northern Ireland,nation,2021-08-03,159471,340,1082,6
N92000002,Northern Ireland,nation,2021-08-02,158389,344,872,5
N92000002,Northern Ireland,nation,2021-08-01,157517,327,1072,5
N92000002,Northern Ireland,nation,2021-07-31,156445,317,1177,8
N92000002,Northern Ireland,nation,2021-07-30,155268,310,1101,3
N92000002,Northern Ireland,nation,2021-07-29,154167,306,1471,2
N92000002,Northern Ireland,nation,2021-07-28,152696,311,1600,3
N92000002,Northern Ireland,nation,2021-07-27,151096,325,1473,3
N92000002,Northern Ireland,nation,2021-07-26,149623,332,639,0
N92000002,Northern Ireland,nation,2021-07-25,148984,318,1264,2
N92000002,Northern Ireland,nation,2021-07-24,147720,294,1520,1
N92000002,Northern Ireland,nation,2021-07-23,146200,283,1337,1
N92000002,Northern Ireland,nation,2021-07-22,144863,267,1430,0
N92000002,Northern Ireland,nation,2021-07-21,143433,234,1973,2
N92000002,Northern Ireland,nation,2021-07-20,141460,219,1138,1
N92000002,Northern Ireland,nation,2021-07-19,140322,204,1776,1
N92000002,Northern Ireland,nation,2021-07-18,138546,200,537,1
N92000002,Northern Ireland,nation,2021-07-17,138009,182,1402,2
N92000002,Northern Ireland,nation,2021-07-16,136607,169,1380,0
N92000002,Northern Ireland,nation,2021-07-15,135227,168,1083,0
N92000002,Northern Ireland,nation,2021-07-14,134144,153,636,1
N92000002,Northern Ireland,nation,2021-07-13,133508,132,511,0
N92000002,Northern Ireland,nation,2021-07-12,132997,126,528,0
N92000002,Northern Ireland,nation,2021-07-11,132469,113,605,1
N92000002,Northern Ireland,nation,2021-07-10,131864,107,445,1
N92000002,Northern Ireland,nation,2021-07-09,131419,97,605,0
N92000002,Northern Ireland,nation,2021-07-08,130814,99,627,0
N92000002,Northern Ireland,nation,2021-07-07,130187,95,570,0
N92000002,Northern Ireland,nation,2021-07-06,129617,86,417,0
N92000002,Northern Ireland,nation,2021-07-05,129200,80,420,0
N92000002,Northern Ireland,nation,2021-07-04,128780,77,533,0
N92000002,Northern Ireland,nation,2021-07-03,128247,72,460,0
N92000002,Northern Ireland,nation,2021-07-02,127787,70,339,1
N92000002,Northern Ireland,nation,2021-07-01,127448,60,326,0
N92000002,Northern Ireland,nation,2021-06-30,127122,55,375,0
N92000002,Northern Ireland,nation,2021-06-29,126747,49,278,0
N92000002,Northern Ireland,nation,2021-06-28,126469,44,211,0
N92000002,Northern Ireland,nation,2021-06-27,126258,40,261,0
N92000002,Northern Ireland,nation,2021-06-26,125997,35,298,0
N92000002,Northern Ireland,nation,2021-06-25,125699,31,229,0
N92000002,Northern Ireland,nation,2021-06-24,125470,31,198,0
N92000002,Northern Ireland,nation,2021-06-23,125272,32,188,0
N92000002,Northern Ireland,nation,2021-06-22,125084,29,187,0
N92000002,Northern Ireland,nation,2021-06-21,124897,26,133,0
N92000002,Northern Ireland,nation,2021-06-20,124764,24,125,0
N92000002,Northern Ireland,nation,2021-06-19,124639,24,158,0
N92000002,Northern Ireland,nation,2021-06-18,124481,25,178,0
N92000002,Northern Ireland,nation,2021-06-17,124303,25,179,0
N92000002,Northern Ireland,nation,2021-06-16,124124,25,143,0
N92000002,Northern Ireland,nation,2021-06-15,123981,24,115,0
N92000002,Northern Ireland,nation,2021-06-14,123866,22,87,0
N92000002,Northern Ireland,nation,2021-06-13,123779,22,70,0
N92000002,Northern Ireland,nation,2021-06-12,123709,24,107,0
N92000002,Northern Ireland,nation,2021-06-11,123602,26,121,1
N92000002,Northern Ireland,nation,2021-06-10,123481,26,109,0
N92000002,Northern Ireland,nation,2021-06-09,123372,27,105,0
N92000002,Northern Ireland,nation,2021-06-08,123267,29,81,0
N92000002,Northern Ireland,nation,2021-06-07,123186,28,54,0
N92000002,Northern Ireland,nation,2021-06-06,123132,25,69,0
N92000002,Northern Ireland,nation,2021-06-05,123063,25,95,0
N92000002,Northern Ireland,nation,2021-06-04,122968,24,73,0
N92000002,Northern Ireland,nation,2021-06-03,122895,27,80,1
N92000002,Northern Ireland,nation,2021-06-02,122815,26,84,0
N92000002,Northern Ireland,nation,2021-06-01,122731,30,54,0
N92000002,Northern Ireland,nation,2021-05-31,122677,29,39,0
N92000002,Northern Ireland,nation,2021-05-30,122638,33,63,0
N92000002,Northern Ireland,nation,2021-05-29,122575,35,68,1
N92000002,Northern Ireland,nation,2021-05-28,122507,34,75,0
N92000002,Northern Ireland,nation,2021-05-27,122432,32,84,0
N92000002,Northern Ireland,nation,2021-05-26,122348,34,66,0
N92000002,Northern Ireland,nation,2021-05-25,122282,35,75,0
N92000002,Northern Ireland,nation,2021-05-24,122207,37,53,0
N92000002,Northern Ireland,nation,2021-05-23,122154,39,77,0
N92000002,Northern Ireland,nation,2021-05-22,122077,40,82,0
N92000002,Northern Ireland,nation,2021-05-21,121995,38,84,0
N92000002,Northern Ireland,nation,2021-05-20,121911,40,90,0
N92000002,Northern Ireland,nation,2021-05-19,121821,44,107,0
N92000002,Northern Ireland,nation,2021-05-18,121714,44,104,2
N92000002,Northern Ireland,nation,2021-05-17,121610,45,82,1
N92000002,Northern Ireland,nation,2021-05-16,121528,44,109,0
N92000002,Northern Ireland,nation,2021-05-15,121419,48,0,0
N92000002,Northern Ireland,nation,2021-05-14,121419,49,96,0
N92000002,Northern Ireland,nation,2021-05-13,121323,51,99,1
N92000002,Northern Ireland,nation,2021-05-12,121224,56,113,0
N92000002,Northern Ireland,nation,2021-05-11,121111,60,89,1
N92000002,Northern Ireland,nation,2021-05-10,121022,65,76,0
N92000002,Northern Ireland,nation,2021-05-09,120946,68,98,0
N92000002,Northern Ireland,nation,2021-05-08,120848,64,81,0
N92000002,Northern Ireland,nation,2021-05-07,120767,63,65,1
N92000002,Northern Ireland,nation,2021-05-06,120702,70,102,0
N92000002,Northern Ireland,nation,2021-05-05,120600,76,99,0
N92000002,Northern Ireland,nation,2021-05-04,120501,79,83,0
N92000002,Northern Ireland,nation,2021-05-03,120418,80,64,0
N92000002,Northern Ireland,nation,2021-05-02,120354,75,69,1
N92000002,Northern Ireland,nation,2021-05-01,120285,78,90,0
N92000002,Northern Ireland,nation,2021-04-30,120195,76,108,1
N92000002,Northern Ireland,nation,2021-04-29,120087,73,95,0
N92000002,Northern Ireland,nation,2021-04-28,119992,79,98,1
N92000002,Northern Ireland,nation,2021-04-27,119894,79,109,0
N92000002,Northern Ireland,nation,2021-04-26,119785,77,73,1
N92000002,Northern Ireland,nation,2021-04-25,119712,79,73,0
N92000002,Northern Ireland,nation,2021-04-24,119639,75,80,1
N92000002,Northern Ireland,nation,2021-04-23,119559,75,88,1
N92000002,Northern Ireland,nation,2021-04-22,119471,74,120,3
N92000002,Northern Ireland,nation,2021-04-21,119351,76,116,1
N92000002,Northern Ireland,nation,2021-04-20,119235,70,124,1
N92000002,Northern Ireland,nation,2021-04-19,119111,74,79,0
N92000002,Northern Ireland,nation,2021-04-18,119032,79,82,0
N92000002,Northern Ireland,nation,2021-04-17,118950,80,99,2
N92000002,Northern Ireland,nation,2021-04-16,118851,81,119,1
N92000002,Northern Ireland,nation,2021-04-15,118732,78,159,2
N92000002,Northern Ireland,nation,2021-04-14,118573,80,97,1
N92000002,Northern Ireland,nation,2021-04-13,118476,86,112,0
N92000002,Northern Ireland,nation,2021-04-12,118364,89,97,0
N92000002,Northern Ireland,nation,2021-04-11,118267,97,89,1
N92000002,Northern Ireland,nation,2021-04-10,118178,99,146,3
N92000002,Northern Ireland,nation,2021-04-09,118032,96,113,2
N92000002,Northern Ireland,nation,2021-04-08,117919,109,98,2
N92000002,Northern Ireland,nation,2021-04-07,117821,116,88,0
N92000002,Northern Ireland,nation,2021-04-06,117733,116,57,3
N92000002,Northern Ireland,nation,2021-04-05,117676,116,89,2
N92000002,Northern Ireland,nation,2021-04-04,117587,122,0,0
N92000002,Northern Ireland,nation,2021-04-03,117587,123,84,0
N92000002,Northern Ireland,nation,2021-04-02,117503,128,107,1
N92000002,Northern Ireland,nation,2021-04-01,117396,133,107,0
N92000002,Northern Ireland,nation,2021-03-31,117289,131,123,0
N92000002,Northern Ireland,nation,2021-03-30,117166,137,151,5
N92000002,Northern Ireland,nation,2021-03-29,117015,152,65,0
N92000002,Northern Ireland,nation,2021-03-28,116950,161,116,2
N92000002,Northern Ireland,nation,2021-03-27,116834,157,138,2
N92000002,Northern Ireland,nation,2021-03-26,116696,155,181,0
N92000002,Northern Ireland,nation,2021-03-25,116515,166,183,0
N92000002,Northern Ireland,nation,2021-03-24,116332,181,139,0
N92000002,Northern Ireland,nation,2021-03-23,116193,182,174,2
N92000002,Northern Ireland,nation,2021-03-22,116019,183,87,1
N92000002,Northern Ireland,nation,2021-03-21,115932,197,125,1
N92000002,Northern Ireland,nation,2021-03-20,115807,196,159,0
N92000002,Northern Ireland,nation,2021-03-19,115648,197,137,3
N92000002,Northern Ireland,nation,2021-03-18,115511,203,169,1
N92000002,Northern Ireland,nation,2021-03-17,115342,209,161,0
N92000002,Northern Ireland,nation,2021-03-16,115181,203,164,1
N92000002,Northern Ireland,nation,2021-03-15,115017,209,121,1
N92000002,Northern Ireland,nation,2021-03-14,114896,217,143,0
N92000002,Northern Ireland,nation,2021-03-13,114753,219,146,1
N92000002,Northern Ireland,nation,2021-03-12,114607,214,208,1
N92000002,Northern Ireland,nation,2021-03-11,114399,220,223,9
